sample	DADA2_input	filtered	denoised	nonchim
ERS1212512	12010	11723	11678	11265
ERS1212513	33924	33103	33023	31637
ERS1212514	41147	39825	39584	37865
ERS1212515	24219	23706	23586	22041
ERS1212516	26087	25375	25222	23592
ERS1212517	16131	15734	15673	15427
ERS1212518	18775	18347	18294	17454
ERS1212519	23074	22484	22445	22183
ERS1212520	18766	18353	18182	16988
ERS1212521	10172	9912	9870	9449
ERS1212522	15992	15612	15557	14715
ERS1212523	15415	15058	15008	14447
ERS1212524	19036	18712	18686	18517
ERS1212525	28638	27937	27902	26376
ERS1212526	28667	28057	27902	26321
ERS1212527	13965	13608	13554	13303
ERS1212528	19357	18827	18771	18059
ERS1212529	10755	10496	10473	10201
ERS1212530	15150	14835	14744	14123
ERS1212531	30292	29630	29488	28024
ERS1212532	22853	22308	22243	21031
ERS1212533	6732	6558	6499	6434
ERS1212534	23753	23241	23128	21484
ERS1212535	16940	16595	16555	15761
ERS1212536	17681	17291	17231	16552
ERS1212537	14426	14065	14032	13406
ERS1212538	8642	8223	8190	8190
ERS1212539	9006	8797	8759	8508
ERS1212540	27982	27329	27280	26662
ERS1212541	25098	24374	24265	23305
ERS1212542	22946	22380	22359	21735
ERS1212543	20171	19741	19711	19097
ERS1212544	13927	13637	13604	13407
ERS1212545	8085	7905	7880	7743
ERS1212546	14540	14176	14119	13821
ERS1212547	37279	36079	36028	32838
ERS1212548	28618	27778	27631	25660
ERS1212549	25266	24663	24630	23111
ERS1212550	13199	12758	12733	12272
ERS1212551	6419	4814	4763	4763
ERS1212552	25751	25203	25153	24293
ERS1212553	25082	24544	24507	23386
ERS1212554	23106	22449	22378	20880
ERS1212555	8126	7885	7860	7577
ERS1212556	14476	14111	14089	13422
ERS1212557	20972	20427	20372	19382
ERS1212558	22751	22104	22021	20604
ERS1212559	18576	18169	18143	17211
ERS1212560	19993	19415	19357	18712
ERS1212561	32892	32183	32143	29711
ERS1212562	30585	29790	29732	27976
ERS1212563	20256	19729	19690	18473
ERS1212564	8081	7873	7853	7410
ERS1212565	18259	17796	17751	16633
ERS1212566	16776	9165	9019	8240
ERS1212567	25799	25199	25174	24058
ERS1212568	32419	31673	31537	30084
ERS1212569	36446	35486	35294	33167
ERS1212570	34117	33228	33056	31082
ERS1212571	42423	41267	41156	38188
ERS1212572	43129	42125	41939	40293
ERS1212573	21095	20586	20519	19443
ERS1212574	20240	19717	19661	19084
ERS1212575	29469	28739	28636	27322
ERS1212576	19893	19470	19407	18703
ERS1212577	32082	31377	31240	30046
ERS1212578	31118	30411	30273	29008
ERS1212579	8093	7895	7867	7330
ERS1212580	28690	28072	28037	26779
ERS1212581	47006	45904	45822	43870
ERS1212582	19908	19400	19319	17921
ERS1212583	20347	19720	19691	18624
ERS1212584	36332	35261	35137	32785
ERS1212585	15513	15093	15053	14615
ERS1212586	19603	19077	19002	17614
ERS1212587	16782	16413	16385	16050
ERS1212588	19968	19474	19433	18237
ERS1212589	19417	18921	18858	18231
ERS1212590	12787	12507	12455	11821
ERS1212591	25971	25347	25256	23707
ERS1212592	31116	30265	30229	28234
ERS1212593	16686	16381	16333	15161
ERS1212594	24817	24149	24115	22990
ERS1212595	30947	30359	30299	28970
ERS1212596	26264	25700	25629	23776
ERS1212597	21920	21459	21405	20423
ERS1212598	35580	34672	34618	33275
ERS1212599	13328	13035	12969	12188
ERS1212600	43154	42169	42087	39215
ERS1212601	36975	35944	35808	34626
ERS1212602	16680	16272	16201	15658
ERS1212603	13060	12711	12688	11987
ERS1212604	45091	44062	44045	43745
ERS1212605	54404	53344	53304	49469
ERS1212606	14236	13838	13788	13117
ERS1212607	39703	38796	38737	35817
ERS1212608	40854	39853	39802	38297
ERS1212609	31263	30397	30378	28982
ERS1212610	26270	25578	25495	24438
ERS1212611	14823	14472	14423	14415
ERS1212612	41377	40565	40495	39818
ERS1212613	22948	22373	22320	21822
ERS1212614	40123	39062	38980	37557
ERS1212615	8120	7950	7945	7843
ERS1212616	26145	25465	25426	24295
ERS1212617	40774	39665	39639	37654
ERS1212618	31750	30894	30837	29099
ERS1212619	30734	29781	29755	28902
ERS1212620	42003	40944	40859	39769
ERS1212621	14239	13856	13817	13285
ERS1212622	33682	32798	32771	32161
ERS1212623	18299	17794	17714	16676
ERS1212624	32813	32008	31956	31238
ERS1212625	15318	14934	14895	14371
ERS1212626	21006	20482	20424	19790
ERS1212627	37265	36055	36026	34716
ERS1212628	18911	18340	18332	17957
ERS1212629	20998	20553	20546	19571
ERS1212630	13826	13491	13428	12831
ERS1212631	17796	17360	17266	16597
ERS1212632	40720	39887	39782	37571
ERS1212633	18103	17666	17605	17096
ERS1212634	24154	23406	23358	21800
ERS1212635	21573	21046	20986	19866
ERS1212636	28689	27792	27736	25775
ERS1212637	8135	7935	7911	7370
ERS1212638	19562	18958	18927	17934
ERS1212639	33835	33058	32980	30660
ERS1212640	18451	17928	17905	16469
ERS1212641	18346	17734	17660	16862
ERS1212642	5998	5845	5835	5616
ERS1212643	43445	42064	41954	39660
ERS1212644	10509	10166	10123	9465
ERS1212645	15184	14859	14772	13899
ERS1212646	32958	32018	31982	30899
ERS1212647	28861	28079	28037	27278
ERS1212648	28489	27490	27443	26409
ERS1212649	25364	24848	24797	24046
ERS1212650	15471	15096	15046	14497
ERS1212651	18557	18062	18031	16983
ERS1212652	19595	19110	19081	18391
ERS1212653	33568	32557	32451	30812
ERS1212654	13818	13537	13518	12898
ERS1212655	26978	26328	26214	24462
ERS1212656	32842	31970	31851	29536
ERS1212657	26450	25794	25705	24093
ERS1212658	20258	19814	19777	18619
ERS1212659	22119	21589	21569	21063
ERS1212660	19602	19152	19035	18295
ERS1212661	17725	17152	17102	16365
ERS1212662	18672	18172	18116	17337
ERS1212663	20886	20339	20312	19853
ERS1212664	30978	30265	30249	28028
ERS1212665	24638	24021	24006	22313
ERS1212666	7766	7573	7545	7261
ERS1212667	4782	4126	4091	4091
ERS1212668	3907	3429	3410	3410
ERS1212669	23799	23210	23190	22830
ERS1212670	22200	21675	21646	21009
ERS1212671	13148	12735	12689	12054
ERS1212672	30256	29495	29422	28245
ERS1212673	16071	15642	15613	14933
ERS1212674	17502	17068	17005	16260
ERS1212675	18096	17705	17670	16899
ERS1212676	21608	21103	21072	20603
ERS1212677	8587	8378	8365	8267
ERS1212678	28210	27227	27138	26732
ERS1212679	21301	20798	20752	19501
ERS1212680	15434	15057	15001	13957
ERS1212681	9593	9316	9257	9019
ERS1212682	37788	36888	36851	35237
ERS1212683	24922	24362	24299	23056
ERS1212684	23853	23173	23078	21726
ERS1212685	31814	31101	31053	29987
ERS1212686	10213	9700	9675	9675
ERS1212687	32159	31247	31234	30010
ERS1212688	29689	29033	28980	28527
ERS1212689	29328	28578	28558	27691
ERS1212690	37238	36310	36290	35026
ERS1212691	19706	19208	19198	18860
ERS1212692	39468	38509	38438	36807
ERS1212693	26527	25791	25620	24421
ERS1212694	9410	9132	9103	8567
ERS1212695	22735	22196	22120	20504
ERS1212696	41476	40503	40433	39068
ERS1212697	28078	27500	27457	26138
ERS1212698	16301	15828	15791	14404
ERS1212699	10936	10370	10328	10328
ERS1212700	26112	25589	25533	24240
ERS1212701	28514	27833	27753	25663
ERS1212702	28488	27881	27797	25504
ERS1212703	8758	8617	8564	7980
ERS1212704	22259	21716	21620	20014
ERS1212705	7949	6786	6728	6728
ERS1212706	29479	28900	28877	28518
ERS1212707	21427	20690	20595	20248
ERS1212708	29857	29064	29047	27696
ERS1212709	12293	12050	12015	11819
ERS1212710	34698	33771	33703	32060
ERS1212711	7511	7306	7254	7046
ERS1212712	37978	36667	36559	34093
ERS1212713	17910	17447	17409	16602
ERS1212714	9427	9177	9142	8723
ERS1212715	39383	38412	38357	35338
ERS1212716	11353	5707	5650	5650
ERS1212717	5087	4956	4936	4936
ERS1212718	27327	26659	26532	24307
ERS1212719	24672	24058	23961	21709
ERS1212720	23023	22495	22402	21056
ERS1212721	34915	33889	33778	30870
ERS1212722	29831	29057	28974	28150
ERS1212723	35193	34160	34132	33174
ERS1212724	26941	26312	26296	25038
ERS1212725	26634	25901	25812	24166
ERS1212726	29904	29190	29173	27802
ERS1212727	23801	23157	23063	21572
ERS1212728	28151	27290	27156	25798
ERS1212729	27625	26904	26884	25607
ERS1212730	23619	22873	22842	21944
ERS1212731	23374	22751	22648	20993
ERS1212732	24463	23744	23706	22564
ERS1212733	20260	19622	19575	19077
ERS1212734	21977	21409	21397	20342
ERS1212735	14662	14266	14250	14144
ERS1212736	15752	15331	15304	14364
ERS1212737	25854	25244	25156	23986
ERS1212738	19382	18868	18830	17787
ERS1212739	27912	26803	26754	25030
ERS1212740	32525	31809	31752	29904
ERS1212741	28777	28065	28028	26661
ERS1212742	39983	39044	38965	37391
ERS1212743	24701	23938	23920	23062
ERS1212744	22833	22108	22056	20698
ERS1212745	23151	22524	22464	22147
ERS1212746	23002	22372	22349	20827
ERS1212747	22019	21575	21503	21167
ERS1212748	17375	16988	16941	15653
ERS1212749	14588	14219	14152	13394
ERS1212750	18948	18520	18491	17639
ERS1212751	4579	3164	3124	3124
ERS1212752	21200	20688	20677	20147
ERS1212753	24612	24066	24038	22947
ERS1212754	25084	24486	24415	23959
ERS1212755	29119	28405	28380	27266
ERS1212756	20479	19939	19831	19260
ERS1212757	16006	15636	15601	15556
ERS1212758	20096	19699	19655	18635
ERS1212759	32656	31851	31814	30048
ERS1212760	33343	32594	32558	31655
ERS1212761	34194	33468	33399	32349
ERS1212762	24257	23726	23608	22893
ERS1212763	38442	37495	37434	36880
ERS1212764	20304	19815	19728	18731
ERS1212765	41007	40086	40040	39173
ERS1212766	39396	38555	38446	37010
ERS1212767	48809	47765	47732	45993
ERS1212768	22055	21487	21438	19496
ERS1212769	39304	38394	38228	35188
ERS1212770	41811	40749	40631	37585
ERS1212771	13568	13215	13156	12563
ERS1212772	51603	50236	50190	48287
ERS1212773	32924	32236	32093	31306
ERS1212774	29581	28663	28647	28613
ERS1212775	12960	12575	12553	11795
ERS1212776	39000	38246	38211	37962
ERS1212777	22261	21582	21479	21378
ERS1212778	8304	8069	8046	7742
ERS1212779	25245	24657	24608	23140
ERS1212780	19187	18722	18634	18311
ERS1212781	29525	28676	28558	26704
ERS1212782	31310	30456	30427	30411
ERS1212783	23794	23252	23218	22487
ERS1212784	34462	33418	33341	33148
ERS1212785	24399	23656	23625	22578
ERS1212786	9329	8727	8700	8700
ERS1212787	18621	18129	18060	17432
ERS1212788	6413	5211	5195	5195
ERS1213546	16985	16529	16484	16089
ERS1213547	28155	27219	27103	26006
ERS1213548	15392	14916	14892	14671
ERS1213549	5434	5257	5237	5210
ERS1213550	15141	14906	14892	14755
ERS1213551	11100	10860	10815	10693
ERS1213552	17484	16988	16944	16488
ERS1213553	34349	33586	33453	32083
ERS1213554	26833	26137	26052	25284
ERS1213555	13002	12673	12621	12467
ERS1213556	13295	12906	12869	12664
ERS1213557	12697	12415	12371	12162
ERS1213558	45412	44244	44177	43511
ERS1213559	15381	14812	14749	14511
ERS1213560	33023	31972	31860	30664
ERS1213561	25295	24423	24377	23412
ERS1213562	13021	12651	12618	12524
ERS1213563	12308	11925	11871	11779
ERS1213564	11830	11631	11600	11489
ERS1213565	10414	10228	10196	10053
ERS1213566	13655	13316	13277	13223
ERS1213567	12638	12470	12433	12386
ERS1213568	10292	10048	10028	9895
ERS1213569	18916	18411	18376	18037
ERS1213570	39124	38218	38120	36482
ERS1213571	12577	12301	12263	12024
ERS1213572	15153	14724	14657	14516
ERS1213573	20168	19581	19510	19163
ERS1213574	10388	10058	10040	9898
ERS1213575	39630	38219	38143	37227
ERS1213576	21583	20983	20937	20256
ERS1213577	41814	40572	40480	39517
ERS1213578	16297	15714	15681	15417
ERS1213579	15109	14648	14604	14442
ERS1213580	13493	13091	13047	12922
ERS1213581	13195	12827	12787	12533
ERS1213582	20048	19418	19369	19045
ERS1213583	13093	12705	12662	12474
ERS1213584	43271	42048	41968	40889
ERS1213585	40901	39798	39731	38518
ERS1213586	26826	25951	25941	25470
ERS1213587	15258	14745	14696	14386
ERS1213588	13052	12584	12541	12343
ERS1213589	11663	10969	10959	10959
ERS1213590	6733	6364	6325	6298
ERS1213591	17432	16929	16834	16517
ERS1213592	31289	30415	30225	30040
ERS1213593	45533	44376	44120	43655
ERS1213594	12082	11792	11781	11662
ERS1213595	44161	43178	42963	41948
ERS1213596	20528	19601	19568	19296
ERS1213597	21423	20806	20755	20413
ERS1213598	29546	28781	28689	27967
ERS1213599	12031	11764	11733	11706
ERS1213600	37385	36289	36184	35411
ERS1213601	31676	31121	30901	30452
ERS1213602	26750	26348	26288	25928
ERS1213603	15768	15378	15298	15185
ERS1213604	19113	16782	16728	16322
ERS1213605	15854	15477	15430	15204
ERS1213606	16220	15711	15596	15332
ERS1213607	21002	20513	20387	20174
ERS1213608	21880	21566	21547	21547
ERS1213609	27202	26415	26244	25989
ERS1213610	19021	18683	18658	18649
ERS1213611	10700	10233	10154	10154
ERS1213612	20191	19748	19692	19666
ERS1213613	17130	16899	16887	16866
ERS1213614	31966	31148	31002	30370
ERS1213615	19387	18882	18758	18741
ERS1213616	28194	27635	27607	27503
ERS1213617	23285	22809	22734	22283
ERS1213618	25542	25129	25104	25104
ERS1213619	14020	13462	13439	13439
ERS1213620	22067	21325	21288	20932
ERS1213621	10932	10646	10540	10417
ERS1213622	20354	19755	19623	19563
ERS1213623	13263	12991	12984	12889
ERS1213624	25574	25117	25076	24795
ERS1213625	11126	10619	10542	10457
ERS1213626	20087	18979	18959	18942
ERS1213627	14176	13859	13745	13383
ERS1213628	10497	9078	9055	8925
ERS1213629	28446	27805	27707	27067
ERS1213630	9899	8436	8424	8400
ERS1213631	24032	23578	23520	23090
ERS1213632	15216	14466	14346	14169
ERS1213633	19452	18825	18727	18574
ERS1213634	24064	23399	23313	22773
ERS1213635	10742	10561	10549	10549
ERS1213636	9435	9194	9150	9136
ERS1213637	15731	15455	15444	15444
ERS1213638	20381	20007	19999	19953
ERS1213639	7747	7487	7423	7423
ERS1213640	30146	29432	29218	28703
ERS1213641	14041	13848	13831	13831
ERS1213642	12750	12489	12325	12234
ERS1213643	19747	19456	19440	19433
ERS1213644	11956	11761	11665	11553
ERS1213645	11511	11348	11325	11325
ERS1213646	8537	8403	8345	8194
ERS1213647	22613	22102	21977	21600
ERS1213648	12211	11933	11922	11784
ERS1213649	12271	11974	11882	11768
ERS1213650	10815	10554	10531	10531
ERS1213651	6637	6481	6381	6358
ERS1213652	16288	15673	15641	14957
ERS1213653	10190	9969	9884	9823
ERS1213654	37104	36289	36096	35549
ERS1213655	28317	27696	27667	27330
ERS1213656	8654	8457	8363	8290
ERS1213657	11774	11575	11567	11477
ERS1213658	9098	8926	8792	8731
ERS1213659	10332	10168	10127	9885
ERS1213660	16118	13674	13649	13627
ERS1213661	22192	21760	21643	21001
ERS1213662	20861	20358	20203	19992
ERS1213663	14488	12438	12417	12417
ERS1213664	17717	17345	17212	16925
ERS1213665	13213	11221	11210	11197
ERS1213666	20076	19743	19683	19293
ERS1213667	19647	18786	18730	18575
ERS1213668	25653	25010	24864	24668
ERS1213669	20723	20139	20065	19903
ERS1213670	27285	26762	26702	26418
ERS1213671	23423	22913	22766	22304
ERS1213672	27116	26648	26621	26478
ERS1213673	14657	14396	14286	14079
ERS1213674	16719	16285	16236	16182
ERS1213675	11794	11565	11450	11350
ERS1213676	18997	18479	18306	18284
ERS1213677	12113	11778	11754	11612
ERS1213678	19085	18457	18350	18211
ERS1213679	15005	14585	14562	14303
ERS1213680	15065	14785	14674	14452
ERS1213681	13337	12971	12933	12892
ERS1213682	13917	13627	13527	13363
ERS1213683	17831	17568	17559	17559
ERS1213684	16400	15869	15766	15569
ERS1213685	7416	7304	7294	7294
ERS1213686	10803	10510	10325	10292
ERS1213687	16424	15905	15712	15679
ERS1213688	13832	13471	13440	13268
ERS1213689	17751	17504	17488	17488
ERS1213690	16098	15437	15406	15303
ERS1213691	29580	28785	28623	28237
ERS1213692	15068	14670	14574	14430
ERS1213693	19646	19338	19327	19327
ERS1213694	13443	13255	13249	13249
ERS1213695	41407	40316	40096	38854
ERS1213696	17240	14590	14557	14557
ERS1213697	63535	61826	61659	58977
ERS1213698	15890	15435	15330	15205
ERS1213699	21360	20243	20199	19175
ERS1213700	44538	43101	42994	42537
ERS1213701	19892	18830	18794	18371
ERS1213702	54764	53249	52982	52276
ERS1213703	17165	16514	16478	16432
ERS1213704	33083	32176	31971	31772
ERS1213705	26760	25799	25736	24900
ERS1213706	22364	21946	21889	21854
ERS1213707	13973	13591	13483	13318
ERS1213708	20586	20131	20039	19801
ERS1213709	36418	35576	35452	34432
ERS1213710	19360	19057	19016	19016
ERS1213711	16360	15893	15802	15687
ERS1213712	22059	21583	21536	21185
ERS1213713	23501	22886	22801	21943
ERS1213714	23466	23101	23085	23063
ERS1213715	25423	24766	24710	24238
ERS1213716	18684	18383	18370	18370
ERS1213717	19378	18791	18710	18443
ERS1213718	20950	20344	20309	20259
ERS1213719	14355	14014	13851	13630
ERS1213720	21647	21145	21129	20923
ERS1213721	13686	13346	13228	13122
ERS1213722	17433	17078	17067	17028
ERS1213723	18765	18373	18215	18038
ERS1213724	17281	16825	16696	16665
ERS1213725	20528	20206	20186	20129
ERS1213726	14662	14382	14238	13950
ERS1213727	16418	16004	15972	15955
ERS1213728	14332	13858	13732	13363
ERS1213729	9104	8990	8929	8927
ERS1213730	11604	11320	11230	11219
ERS1213731	18060	17725	17700	15882
ERS1213732	15896	15506	15431	15137
ERS1213733	34167	33352	33185	32632
ERS1213734	18717	18365	18342	18259
ERS1213735	11792	11477	11407	11394
ERS1213736	14428	14141	14128	13911
ERS1213737	14622	14132	14037	13765
ERS1213738	14639	14340	14325	14325
ERS1213739	12064	11740	11627	11351
ERS1213740	25651	25098	24932	24782
ERS1213741	17890	17581	17559	17559
ERS1213742	23619	23073	22935	22352
ERS1213743	23568	22919	22769	22731
ERS1213744	19788	19471	19451	19443
ERS1213745	29261	28576	28381	27703
ERS1213746	16905	16553	16391	16309
ERS1213747	17991	17675	17596	17563
ERS1213748	16891	16205	16175	16161
ERS1213749	13147	12925	12834	12511
ERS1213750	17339	16916	16800	16560
ERS1213751	32970	32529	32516	32516
ERS1213752	15731	15287	15206	15139
ERS1213753	33680	33046	33023	33023
ERS1213754	14851	14500	14337	14337
ERS1213755	19414	19116	19091	19091
ERS1213756	12007	11707	11645	11302
ERS1213757	10366	9316	9291	8915
ERS1213758	13141	12782	12687	12650
ERS1213759	14068	12322	12311	12023
ERS1213760	13291	12892	12821	12783
ERS1213761	27566	25450	25391	24964
ERS1213762	14385	14022	13903	13406
ERS1213763	10940	10633	10550	10543
ERS1213764	10561	10384	10369	10369
ERS1213765	46447	45036	44849	42729
ERS1213766	24241	23814	23791	23767
ERS1213767	25835	25298	25261	25152
ERS1213768	32989	32096	31908	31466
ERS1213769	16799	16591	16577	16577
ERS1213770	32986	32193	32096	30955
ERS1213771	22236	21867	21798	21109
ERS1213772	31993	31273	31250	31022
ERS1213773	16646	16285	16195	15807
ERS1213774	29720	28811	28688	27716
ERS1213775	19164	18850	18824	18824
ERS1213776	15372	15048	14991	14730
ERS1213777	13894	13656	13647	13598
ERS1213778	26243	25557	25446	24870
ERS1213779	13999	13706	13674	13674
ERS1213780	23082	22566	22370	22084
ERS1213781	32608	31938	31759	31637
ERS1213782	21260	20720	20609	20146
ERS1213783	31237	30464	30266	29427
ERS1213784	15503	15155	15100	14609
ERS1213785	19969	19535	19455	19030
ERS1213786	12611	12390	12368	12331
ERS1213787	20587	20094	19938	19621
ERS1213788	9930	9698	9533	9533
ERS1213789	13893	13706	13680	13680
ERS1213790	16535	16046	16002	16002
ERS1213791	13796	13577	13563	13563
ERS1213792	46245	45162	45005	43779
ERS1213793	20998	20395	20295	19889
ERS1213794	24499	23998	23957	23957
ERS1213795	16467	16116	16094	16094
ERS1213796	66631	64530	64338	62875
ERS1213797	12875	12680	12667	12667
ERS1213798	25277	24510	24410	24020
ERS1213799	22129	21591	21338	21261
ERS1213800	13493	13006	12969	12620
ERS1213801	10963	10617	10607	10343
ERS1213802	12432	12019	11999	11735
ERS1213803	31049	30159	30088	29602
ERS1213804	67567	66219	65845	63087
ERS1213805	20803	20265	20054	19941
ERS1213806	37579	36628	36322	35978
ERS1213807	20136	18064	18045	17766
ERS1213808	9825	8609	8574	8420
ERS1213809	27837	26922	26781	26480
ERS1213810	9975	9817	9804	9804
ERS1213811	22752	22224	22110	21786
ERS1213812	8223	8064	8057	8052
ERS1213813	7574	7459	7441	7438
ERS1213814	10141	10008	9985	9955
ERS1215588	15877	15795	15743	15743
ERS1215589	27759	27562	27470	26647
ERS1215590	21870	21708	21637	21618
ERS1215591	29547	29333	29289	29205
ERS1215592	29685	29500	29418	29240
ERS1215593	24711	24555	24531	24531
ERS1215594	25888	25691	25625	25560
ERS1215595	18166	17977	17935	17935
ERS1215596	20156	20048	19904	18589
ERS1215597	27304	27097	27062	27055
ERS1215598	27376	27153	27143	27127
ERS1215599	27008	26866	26782	25049
ERS1215600	14329	14251	14219	14219
ERS1215601	25752	25577	25436	23859
ERS1215602	26143	25987	25919	25586
ERS1215603	23941	23737	23706	23695
ERS1215604	33365	33162	32979	31308
ERS1215605	22557	22379	22355	22324
ERS1215606	7678	7611	7590	7450
ERS1215607	25481	25288	25175	23789
ERS1215608	29588	29356	29314	28629
ERS1215609	21246	21099	21071	21071
ERS1215610	27091	26940	26868	26642
ERS1215611	23418	23215	23156	23053
ERS1215612	26761	26562	26549	26549
ERS1215613	17673	17579	17541	16833
ERS1215614	21143	20992	20877	19571
ERS1215615	27968	27750	27558	27243
ERS1215616	28435	28199	28148	28071
ERS1215617	20313	20148	20024	18795
ERS1215618	23418	23274	23248	23148
ERS1215619	26316	26139	26082	25750
ERS1215620	24676	24470	24413	23993
ERS1215621	17752	17642	17549	16751
ERS1215622	30432	30236	30082	28820
ERS1215623	20636	20518	20501	20501
ERS1215624	16110	16005	15914	15695
ERS1215625	28567	28356	28291	26042
ERS1215626	25501	25331	25240	23257
ERS1215627	19155	18902	18875	18844
ERS1215628	23425	23247	23239	23148
ERS1215629	18736	18597	18577	18513
ERS1215630	25242	25052	24914	23693
ERS1215631	24377	24210	24110	23064
ERS1215632	18114	17992	17969	17949
ERS1215633	10116	10036	10028	10028
ERS1215634	25721	25516	25405	24623
ERS1215635	25577	25375	25256	24011
ERS1215636	21878	21734	21723	21723
ERS1215637	6540	6483	6481	6430
ERS1215638	27035	26851	26763	26718
ERS1215639	24474	24296	24287	24282
ERS1215640	25089	24948	24753	23360
ERS1215641	28581	28400	28308	27440
ERS1215642	15788	15655	15642	15642
ERS1215643	23964	23791	23752	23752
ERS1215644	26935	26694	26683	26647
ERS1215645	45768	45421	45386	43381
ERS1215646	22907	22761	22653	21328
ERS1215647	37360	37048	36890	36331
ERS1215648	19432	19299	19159	18567
ERS1215649	23148	23024	22952	22531
ERS1215650	18186	18022	17963	17963
